timestamp,value,bucket,day
2024-12-07 00:00:00,bed,1_4_13,2024-12-07
2024-12-07 00:01:08,bed,1_4_13,2024-12-07
2024-12-07 00:02:08,bed,1_4_13,2024-12-07
2024-12-07 00:03:16,bed,1_4_13,2024-12-07
2024-12-07 00:04:33,bed,1_4_13,2024-12-07
2024-12-07 00:05:36,bed,1_4_13,2024-12-07
2024-12-07 00:06:52,bed,1_4_13,2024-12-07
2024-12-07 00:08:11,bed,1_4_13,2024-12-07
2024-12-07 00:09:22,bed,1_4_13,2024-12-07
2024-12-07 00:10:31,bed,1_4_13,2024-12-07
2024-12-07 00:11:39,bed,1_4_13,2024-12-07
2024-12-07 00:12:59,bed,1_4_13,2024-12-07
2024-12-07 00:14:00,bed,1_4_13,2024-12-07
2024-12-07 00:15:16,bed,1_4_13,2024-12-07
2024-12-07 00:16:19,bed,1_4_13,2024-12-07
2024-12-07 00:17:36,bed,1_4_13,2024-12-07
2024-12-07 00:18:37,bed,1_4_13,2024-12-07
2024-12-07 00:19:42,bed,1_4_13,2024-12-07
2024-12-07 00:20:54,bed,1_4_13,2024-12-07
2024-12-07 00:22:14,bed,1_4_13,2024-12-07
2024-12-07 00:23:28,bed,1_4_13,2024-12-07
2024-12-07 00:24:32,bed,1_4_13,2024-12-07
2024-12-07 00:25:33,bed,1_4_13,2024-12-07
2024-12-07 00:26:52,bed,1_4_13,2024-12-07
2024-12-07 00:28:10,bed,1_4_13,2024-12-07
2024-12-07 00:29:11,bed,1_4_13,2024-12-07
2024-12-07 00:30:18,bed,1_4_13,2024-12-07
2024-12-07 00:31:38,bed,1_4_13,2024-12-07
2024-12-07 00:32:49,bed,1_4_13,2024-12-07
2024-12-07 00:34:01,bed,1_4_13,2024-12-07
2024-12-07 00:35:03,bed,1_4_13,2024-12-07
2024-12-07 00:36:18,bed,1_4_13,2024-12-07
2024-12-07 00:37:37,bed,1_4_13,2024-12-07
2024-12-07 00:38:55,bed,1_4_13,2024-12-07
2024-12-07 00:40:06,bed,1_4_13,2024-12-07
2024-12-07 00:41:21,bed,1_4_13,2024-12-07
2024-12-07 00:42:28,bed,1_4_13,2024-12-07
2024-12-07 00:43:45,bed,1_4_13,2024-12-07
2024-12-07 00:44:56,bed,1_4_13,2024-12-07
2024-12-07 00:46:02,bed,1_4_13,2024-12-07
2024-12-07 00:47:11,bed,1_4_13,2024-12-07
2024-12-07 00:48:28,bed,1_4_13,2024-12-07
2024-12-07 00:49:39,bed,1_4_13,2024-12-07
2024-12-07 00:50:48,bed,1_4_13,2024-12-07
2024-12-07 00:51:56,bed,1_4_13,2024-12-07
2024-12-07 00:53:04,bed,1_4_13,2024-12-07
2024-12-07 00:54:10,bed,1_4_13,2024-12-07
2024-12-07 00:55:20,bed,1_4_13,2024-12-07
